"tweet_id","Date","Platform","Content Excerpt","Link/ID"
"2010693241705054300","Jan 12, 2026","X","""असम के धुबरी शहर में मेरे हिन्दू परिवारजन चिंतित थे कि पूरे इलाके में हज़ारों किलो गोमांस बेचा जा रहा था। इसी कारण वहाँ ‘Shoot at Sight’ का आदेश दिया गया। अब असम कांग्रेस चाहती है कि राज्य में और “धुबरी” बनें।"" (Video on concerns in Dhubri, implying demographic issues.)","https://x.com/himantabiswa/status/2010693241705054300"
"2010386036871115167","Jan 12, 2026","X","""आज कांग्रेस के मंच से उनके एक नेता ने कहा कि असम की संस्कृति के केंद्रबिंदुओं को “मिया और घुसपैठियों” से भर दिया जाएगा। यह बात उनके अध्यक्ष के सामने कही गई और उनकी चुप्पी ने यह प्रमाणित कर दिया कि यह कांग्रेसी एजेंडा है।"" (Video on Congress leader's statement about filling cultural centers with ""Miya and infiltrators."")","https://x.com/himantabiswa/status/2010386036871115167"
"2009811179024306368","Jan 10, 2026","X","""The contrast is stark. While Cong encouraged illegal settlements to increase their vote bank, we are demolishing them to make Assam free from encroachments. #AssamFirst, Always and Forever."" (Photo contrasting past and present.)","https://x.com/himantabiswa/status/2009811179024306368"
"2008539054044823637","Jan 6, 2026","X","""The rule is clear- Mess Around and Find Out! IYKYK. You don't encroach on our lands, our culture and then cry victim when the JCBs arrive, you just make way for them. The ongoing eviction drive in Sonitpur will spare no one. Because all we care for is ASSAM and its PEOPLE."" (Video of eviction drive.)","https://x.com/himantabiswa/status/2008539054044823637"
"2003001918852137176","Dec 22, 2025","X","""Batadrava Than, freed from encroachments is now a shining example of what steely resolve can do for the protection of our heritage. Eviction will go on in full swing statewide and we will soon launch eviction drives in Char areas as well."" (Video on Batadrava Than.)","https://x.com/himantabiswa/status/2003001918852137176"
"1985668120263213192","Nov 4, 2025","X","""Previous governments turned illegal encroachers into vote banks — their promises of action never went beyond paper. In contrast, the @BJP4Assam-led Government has walked the talk, launching decisive eviction drives and setting a new national benchmark in fulfilling commitments."" (Video on government actions.)","https://x.com/himantabiswa/status/1985668120263213192"
"1966415643126972911","Sep 12, 2025","X","""They entered without permission,❌ we Pushed Back with precision ✅ In the wee hours, 39 illegal infiltrators PUSHED BACK from Sribhumi sector back to Bangladesh. We will hunt down every illegal infiltrator and send them back to their origins. Assam is NOT your breeding ground."" (Photos of pushback.)","https://x.com/himantabiswa/status/1966415643126972911"
"1963231186022465779","Sep 3, 2025","X","""While some deal with Kangaroos, we have to deal with .... Anyway, our vigil remains strong as we have PUSHED BACK another 13 illegal infiltrators, who were apprehended in Barpeta, back to Bangladesh. We will keep a strong eye and ensure every illegal infiltrator is pushed back."" (Photo of infiltrators.)","https://x.com/himantabiswa/status/1963231186022465779"
"1961772728744288545","Aug 30, 2025","X","""We are firm in our resolution- Come what may, oppose who may, our eviction drives will continue, without stopping. Assam speaks in one voice - Encroachers have no right over Assam's lands."" (Video on ongoing drives.)","https://x.com/himantabiswa/status/1961772728744288545"
"1960624416171417922","Aug 27, 2025","X","""The TIDE is turning- encroachers who were earlier fighting our eviction drives are now supporting it. This is what happened in Nagaon today. #AssamEvictions are lawful and are solely in the interest of Assam. The best way forward is Compliance over Confrontation."" (Video from Nagaon.)","https://x.com/himantabiswa/status/1960624416171417922"
